path,sha256,bytes
data/ror/curated_cases/12_VirtualPrice_ROR.sol,f1fa19dde38c537c9ad35f5907e3fe80c52d0680802ecc2bd79ff25107dd79b4,2348
data/ror/curated_cases/13_RateProvider_ROR.sol,4ed73cde35d7a4f308c9e42be4238d1a5ea80735f280307f6e39f120330ee46f,2273
data/ror/curated_cases/14_LendingOracle_ROR.sol,57e665fa81bbb2b824194b13a8597e4e8c8b57bec5303fee306c15361542af90,2224
data/ror/curated_cases/15_SpotPrice_ROR.sol,5e0992fd9073b6a7caea5cbb1867044f50a5da217903605949f2085357e88222,1547
data/ror/curated_cases/16_SharePrice_ROR.sol,23f7f34e07c39751e1cedb7b9c0e6b53ef684d69c07277ed44e99cd22adb62e5,2274
data/ror/curated_cases/17_VirtualPrice_ROR.sol,7ead762385b7c1d2b374f3de1b81d66b12aa1fb9b9c793e0fc6c91e9e45729d2,2348
data/ror/curated_cases/18_RateProvider_ROR.sol,a0e410f7322dea1d4a2f253c2bae890c59c9d5eabe8da7ec185be27f4e28a529,2273
data/ror/curated_cases/19_LendingOracle_ROR.sol,b1de5ff47b4ff6e9ffeaf5eea816c10dac7fa72d38065626a80d167e6fbe209e,2224
data/ror/curated_cases/20_SpotPrice_ROR.sol,d30b1a40a90cca64851c8b719d231a86ec4d20eb9358105a6ff5d444d541a1ee,1547
data/ror/curated_cases/21_SharePrice_ROR.sol,2eec903980bcdcb3576223f6e29a5943dd5dc878fc8ab70fecb17504d6905bf2,2274
data/ror/curated_cases/22_VirtualPrice_ROR.sol,8a9a0f2a973effb7022c3e1994854ae7b7167c09a0a1fd9f070ba39ca1944f0b,1226
data/ror/curated_cases/23_RateProvider_ROR.sol,690913ca4dcba6f0fd36eae815ebf5fff8136567669fd90c1e64e2f3219cf280,1152
data/ror/curated_cases/24_LendingOracle_ROR.sol,6b66727627207f2ff6248ee9d8b8994fc74b3be2d3985cddf6558a1c506bc71e,1154
data/ror/curated_cases/25_SpotPrice_ROR.sol,a61eb0dba7a38de8d4b79d6444a8d0fa013baf777f8cc82165d6b92a9dd8e6a6,925
data/ror/curated_cases/26_SharePrice_ROR.sol,641039757b36362b3e968756e75b3e82cd505381fe3ec9cb4dd9eec7faa51155,1186
data/ror/curated_cases/27_VirtualPrice_ROR.sol,2664f527c663bd31d279bca09586562e36ced52aaffbd00385cc4bde6d51cfb8,1226
data/ror/curated_cases/28_RateProvider_ROR.sol,b730a0a00f2731c9a4c28242fdd236e796448cbdf9de3dd1890b9bdd6c61526c,1152
data/ror/curated_cases/29_LendingOracle_ROR.sol,bc8ed77bc3e8eb97821f92c7d5dc5c79c09595f3ba544856374c621c1afe4fde,1154
data/ror/curated_cases/30_SpotPrice_ROR.sol,560ae736393296374fd91dd2c4e374c41db8d1327c6fccf61d36039bfe503211,925
data/ror/curated_cases/31_SharePrice_ROR.sol,c4ad94851c97e7a4cea287d330a6e60874008e448a3d1630a4d0bf7610d7394e,1186
data/ror/curated_cases/32_VirtualPrice_ROR.sol,2bf66b15159cca24d3e675f7489dadcac94f3090a345a5ac76752c37cfa9d62a,1226
data/ror/curated_cases/33_RateProvider_ROR.sol,197fefd388abe19f8d0b6bbe6dee92e756d0dc56526c5a9677017e6175112d9d,1152
data/ror/curated_cases/34_LendingOracle_ROR.sol,0c69ffa8fca2cff5c8fdd37d524aa80745f29fff339ca1bd8eb3ba0ce9c05569,1154
data/ror/curated_cases/35_SpotPrice_ROR.sol,7c48b9dcf3445b91e485ae346ea463ea5f520da78b2085d7cb7e8117fa1e576b,925
data/ror/curated_cases/36_SharePrice_ROR.sol,0aa9da4bdcccbca5dbb161ee7cfcf1450189a7b00df5bc99bc7461fb0026aa71,1186
data/ror/curated_cases/37_VirtualPrice_ROR.sol,31cc9270363b676b38fd55ba84866673778c480bec3f4d940d481ebb2f3ed708,1226
data/ror/curated_cases/38_RateProvider_ROR.sol,a216310343a958f399a30e5b69fb9ed27143978b14c3001aac342f40eaa70b3b,1152
data/ror/curated_cases/39_LendingOracle_ROR.sol,bcaf642fbeb5bb69c510f6c0a7839edb1e4a42cbbd3e5115b23e223e7c04d567,1154
data/ror/curated_cases/40_SpotPrice_ROR.sol,9cb3e8246c6e2039f2748e8627de8599269dabd7a102027547bfa084a7d7bd45,925
data/ror/curated_cases/41_SharePrice_ROR.sol,c5fbf70a3c6f2bf812f6fd2f07e3bf35e33e40d3686b6eeeae1bf72acacc0a3e,1186
data/ror/curated_cases/42_VirtualPrice_ROR.sol,229c5e18d904633fa772de14ef90b49e403da85bcdbb06086e66217eaff2f1c1,1226
data/ror/curated_cases/43_RateProvider_ROR.sol,b9764e9b8616689cc08ce05b2898e69a01e5cafa009376f7064aa1410458edc4,1152
data/ror/curated_cases/44_LendingOracle_ROR.sol,7a924d2d83c86392701db8b7294d3351ae4eef5d9da4b98ce6ec56f00e1811af,1154
data/ror/curated_cases/45_SpotPrice_ROR.sol,9ff66d122895a97150dba091c2ee0ac6653c21f07c4f30cf6f6d17dcf16281bf,925
data/ror/curated_cases/46_SharePrice_ROR.sol,ddec7852735a0c51d9d858a05fa842c14ed4fb17e10dc2fad7d96f013970e636,1186
data/ror/curated_cases/47_VirtualPrice_ROR.sol,46735da2a6398c4d1b9a95bca79397e4c6bbc3a43c2ff7c28cc433d489901662,1226
data/ror/curated_cases/48_RateProvider_ROR.sol,fc3f4cea9f6418f0ab3255630e9cf32eda723f32d3b97d5708a92e9c814af1ee,1152
data/ror/curated_cases/49_LendingOracle_ROR.sol,28c22990b4698df80ca53692ccae357be47892c017db3faef2ab799c71db9873,1154
data/ror/curated_cases/50_SpotPrice_ROR.sol,646eda4d9c7cb8d9472a9c077f53258e3d1284ac9e6a9cb886868ecec22265ca,925
data/ror/curated_cases/51_PrePublishedRate_ROR.sol,f577c33294086347709dc2dce14410884886839788fc78f611e25647795525da,2455
data/ror/curated_cases/52_SharePriceCommit_ROR.sol,9b7300962795a6d18d1ddc4d6dc2d28c79647aaeeccbac7e28deba8104e1807b,2115
data/ror/curated_cases/53_SpotPriceCommit_ROR.sol,324b9cb007864de7e98594717cd32659650a063a2661895ef1d8d58e9b716994,1795
data/ror/curated_cases/54_LendingHealthCommit_ROR.sol,45052adb0ce5bcf1b60709b2853453a14521ee29d3b5b4b00c9b9205e48ea091,2300
data/ror/curated_cases/55_VirtualPriceCommit_ROR.sol,b19623cf9deb281c81fc1a5fcb0c88b7f1a0cda2a79a588370090fe3fedddbbb,1905
data/ror/curated_cases/56_TotalAssetsCommit_ROR.sol,05e7fc724553d09630d9de6b22070c9385a213722d5d3a2a9efa4ce0c125e75d,1665
data/ror/curated_cases/57_ReserveIndexCommit_ROR.sol,d05b251bdb4dad0a871984d26f1afa13317211fc4507b808b5da48976fc37d43,1482
data/ror/curated_cases/58_CollateralIndexCommit_ROR.sol,6c00022d7694365df8aa8b7f75687e017510f78ee73a91cfa58f8d864ad8116c,1761
data/ror/curated_cases/59_OracleRoundCommit_ROR.sol,9548ec2585c295c1e7ca4585f23173b032674272659ed558d76b26ac72d72a04,1507
data/ror/curated_cases/60_DebtShareCommit_ROR.sol,acdee3fac03a38e3960bfc31099d647abab04ce0fc1610c4cfaf549ef1e8e4ce,1692
data/ror/curated_cases/61_CachedTotalAssets_UpdateBeforeCall_Safe.sol,2b6471ef55fb3374a83ddfa0003efb3900118568006c08f09e56be338bb4727e,679
data/ror/curated_cases/62_SharePriceBurnAfterWithdraw_Safe.sol,2050cdb88969a7e91b99973665c1c39efb1304a6cde7870ac52236bd59a62f0f,984
data/ror/curated_cases/63_OracleReadCommittedAfterCall_Safe.sol,0e26f894bae0f6694a42087f5dbdd518b06d19c87aef8b0200ce787e3bc8ad99,729
data/ror/curated_cases/64_RateProviderVersionedCommit_Safe.sol,b03af103be4650353f39d6886c69ff53ecdc006b49a82b8abc4676e4c9cbc557,665
data/ror/curated_cases/65_VirtualPriceNoExternalWindow_Safe.sol,a99f3c80df9adf6043a0b2d48d1be82bd89a397103899ca501ce6a94c692b8e6,430
data/ror/curated_cases/66_DepositWithReentrancyGuard_Safe.sol,791228762db53662d6f0d20f894cfbada4ea6a1070d56ff30e1a645842fa9941,766
data/ror/curated_cases/67_WithdrawWithReadLock_Safe.sol,26c6378bb7c1ec1e33cff22d49797b70518bb57b31a399dc5fc9ee4a3cb4ae12,849
data/ror/curated_cases/68_SpotPriceSnapshotBeforeCall_Safe.sol,05ed1b3c36120814c274540184bb474d330273ab5ae35edbb3c23a42296b02e8,692
data/ror/curated_cases/69_LendingHealthFinalizedBeforeCall_Safe.sol,05ad2bd5fe7286c8c8cb5b836be4f21d0523860a6791ff5e28c99ef24e7df283,1035
data/ror/curated_cases/70_TotalAssetsPullThenCommit_Safe.sol,838951b38d8a32bd82f7d5a1d4cf0ede4ccef60ceb06667599a2edb80eb836c6,567
data/ror/curated_cases/71_ReserveIndexCommitBeforeCallback_Safe.sol,d941a0df2d268d05a7cd19896bf7d63406dcc91e67d78f64fec4606c133ed7ce,590
data/ror/curated_cases/72_CollateralIndexReadGuard_Safe.sol,fa89bfe1a2f76dd17db64bec01e643687e7f96f2b24023dda10d1467478ef484,675
data/ror/curated_cases/73_OracleRoundTwoPhaseCommit_Safe.sol,b94b775b97bedde49c2de5b30b87b7ae095615c7bacaa7a4089e809142da518a,611
data/ror/curated_cases/74_DebtShareIndexConsistentUpdate_Safe.sol,456ff18ef81f196239f7069f72855299d7dfaaf91f820ba136df6994ed38152f,737
data/ror/curated_cases/75_ExternalCallNoReadableState_Safe.sol,1e1041c0e41a63aa7d46e4d35510c5d27da241f2dab8657f3a44de32db0ab9f3,538
data/ror/curated_cases/76_ReadOnlyPureCalculation_Safe.sol,d37adea7f5b0f2acb20b971d514cb1d8a052d0608882e6ce6e75fa362743809e,513
data/ror/curated_cases/77_ControllerWithdrawNoShareMutation_Safe.sol,bfd03ef3a6fb86e357e653ba5d216c28f892a6b6a19164312b5fd3f173363bdb,628
data/ror/curated_cases/78_CachedRateExpiresDuringCall_Safe.sol,b24161d74e7398b1646bd6ff8f539cffcd444bd135c540763d72feb6bd6347e8,721
data/ror/curated_cases/79_SnapshotQueryUsesPreviousEpoch_Safe.sol,ffbbb8a6e31c756e82ad91f7887051128b76d26a9c6fa60e0a30b44ef923d780,680
data/ror/curated_cases/80_SafeExternalOracleAdapter.sol,ec2718786bd1e27162cdbb1a0469e9731cdef400ed0e2a8dea4e90fd8c0e41e7,720
data/ror/curated_cases/81_OracleCacheCommitBeforeHook_Safe.sol,97d81dbaaccace9df265f2580cc93568771a1b12c5432da86eb93d7109026823,616
data/ror/curated_cases/82_TotalSupplySnapshotBeforeTransfer_Safe.sol,195b06d80635073a7bb6a3352476b61d31722d7dd0b6368109b9c2f6defeeac8,679
data/ror/curated_cases/83_ShareIndexCommitBeforeCallback_Safe.sol,ed16bb7ec06f249a7b03c3f6877e88e22963ade7d9f3a5e70c08a33a09cc73c7,557
data/ror/curated_cases/84_RateProviderNoMidCallMutation_Safe.sol,cc6d53dd9539581cc916ea3bd0c0e63395bab6da7f347f603db3568bd5575239,570
data/ror/curated_cases/85_VirtualPriceLockDuringJoin_Safe.sol,33a6a0bb31e9690bf25b297cf3e6db8c664072d3607fa2c58f85446436689c22,635
data/ror/curated_cases/86_WithdrawBurnBeforeExternalCall_Safe.sol,7d62f6d2bebf33d657b85887b7ed17f695d1dc830aef938e912e859db7b8e3f4,793
data/ror/curated_cases/87_TwoPhaseOracleCommitBeforeNotify_Safe.sol,2e2966c3d298885ee8241159d77b8a74563863b595d15681dc960b91de73a336,665
data/ror/curated_cases/88_LendingIndexCheckpointBeforeHook_Safe.sol,18aaeace381f947c80d0daba2a5868f8419c03df862eea38b43e15be27ce877a,686
data/ror/curated_cases/89_ExternalCallAfterPriceFreeze_Safe.sol,dc4f8a0028795780550b72239b51ce2ddc429d6da399053e6a08723b36e5c410,622
data/ror/curated_cases/90_RewardAccumulatorCommitBeforeMint_Safe.sol,2bb11763bb0f0dca39249d8595fb9b1388bc7642139fd1a63980a09d0fc8fcbd,613
data/ror/curated_cases/91_StableAssetRatioCommitBeforeSwap_Safe.sol,b7907eb04ec5ae8cabc918276557dc342e4a72c221321ed13ecf67c7143c9191,583
data/ror/curated_cases/92_CallbackSeesCommittedEpoch_Safe.sol,7cd1d3d459b7810fcfe2d2ddf074ac35ed4b42b2f437be06d87034a2ff89a8de,609
data/ror/curated_cases/93_ReentrantReadBlockedByPhase_Safe.sol,39ba1d5b4b4b3b63a5afb41401af2c7a1b65e9d83cf1840719fd2bca49bf8dcf,691
data/ror/curated_cases/94_OraclePullThenCommitThenHook_Safe.sol,35b74f2c3b9170a0d0674b8f5a9f1a05230d685a382ef2be8ff752c0813172d2,667
data/ror/curated_cases/95_LiquidityInvariantUpdatedBeforeCall_Safe.sol,4b740cea5262984fbbea4627b279ca18360af12271c3c449446462adeb55728b,681
data/ror/curated_cases/96_ReadOnlyUsesImmutableConfig_Safe.sol,fec207cf9acb9174c24b5d59dbb2e0030efdf46041c9b37903599d5f8f589957,528
data/ror/curated_cases/97_WithdrawPreviewAfterAccountingCommit_Safe.sol,92a68ad646d53ec69c165e614358c81e1c06e4c7e68e1e1dc88e64527a858541,736
data/ror/curated_cases/98_DebtIndexCommitBeforeLiquidationHook_Safe.sol,243a2bd5a7452ac8a0fefd14a90a01dbed700be0f811c2e083cd7e0dd1631b67,649
data/ror/curated_cases/99_CallbackCannotObservePendingRate_Safe.sol,82ea9ff935e274643a5cd090bcc53908b0528c3e68e7ae30a2c695328129ad4f,645
data/ror/evaluation_current.csv,93bd8326fbe087192775df4df8ea57acdf8059bcac681b822b718d4582635dc1,10229
data/ror/labels.csv,d117f780034945f121beb0cc1f51f7569d9f49ceec6f51c181d53431b7e67089,45836
data/ror/manifest.csv,076dd4e1e920cb7ba15117016ce746157402a5c3e5bb4e5c77beefb673ede438,80773
data/ror/metrics_current.csv,cf17f1c9ec1d4113118e2c1b3380e9e10977faf664aea54094090343c1712b38,198
data/ror/run_targets.csv,47c40423538e374e83edc67958e8357512e803b9a100f84e436fc8df6f8372e0,35764
scripts/verify_artifacts.py,39685ec1c57baaf81d47f85a5656f4e8f90fcda314a92898f0953ded8fac9934,3671
source_data/figure_5_ror_benchmark.csv,271a40eaeacc13b837da6a84effa945b92641957b0fad59eb4960ee01b2b81e9,266
source_data/table_1_contract_level_comparison.csv,cf9d86e5dd1678a9b401d1e07a7e04e6279f64b68f3cb2a7c20de428dd407e14,377
source_data/table_2_dapp_audit_comparison.csv,35528e2105018b8a84861991509ea8e681f23310566d6cadcd2eccb4f67fe00a,536
source_data/table_3_scrubd_cd_ablation.csv,89f95b7ee41f43dd7579c43beb8e034a8a897bbb0ac017ba333f950247a40033,537
source_data/table_4_ror_ablation.csv,6a97436e55340e93fb7d7178f1df2c3da732a7425fd5a3d3abf93d01ece34772,310
source_data/table_5_runtime.csv,784ee81920848b919bdc4f7ca3c90dfe42a38370b47eca8f20e7415f9ac81fea,332
